Item_ID,Weight,Value
1917,296,1217
1918,17,4052
1919,641,2198
1920,217,2807
1921,61,779
1922,939,973
1923,616,2811
1924,42,2124
1925,25,599
1926,39,3342
1927,803,225
1928,131,841
1929,498,1815
1930,229,4810
1931,108,1107
1932,172,125
1933,435,3247
1934,478,2932
1935,102,4126
1936,866,2972
1937,524,2018
1938,275,2416
1939,613,4591
1940,44,3097
1941,955,1610
1942,817,718
1943,957,3562
1944,17,1017
1945,330,3566
1946,569,4702
1947,823,4471
1948,497,1961
1949,815,1049
1950,12,1358
1951,318,3427
1952,592,116
1953,216,2096
1954,339,1802
1955,776,2147
1956,991,1621
1957,661,4781
1958,81,2951
1959,727,3793
1960,485,2942
1961,374,4906
1962,976,978
1963,710,3067
1964,200,784
1965,537,241
1966,466,1554
1967,89,4579
1968,268,1013
1969,655,187
1970,571,1882
1971,922,4587
1972,489,431
1973,877,239
1974,538,2346
1975,47,76
1976,288,1357
1977,778,4923
1978,16,2331
1979,711,4687
1980,401,1903
1981,919,4014
1982,794,4671
1983,981,4988
1984,86,2060
1985,250,141
1986,391,1790
1987,782,3627
1988,335,17
1989,629,4349
1990,519,465
1991,137,4472
1992,883,1828
1993,688,3029
1994,840,520
1995,498,90
1996,827,4816
1997,727,2852
1998,477,2844
1999,594,4726
2000,223,1885
2001,990,4172
2002,372,926
2003,935,3735
2004,995,970
2005,402,1095
2006,443,3196
2007,490,1405
2008,615,3365
2009,273,4291
2010,526,3983
2011,159,4324
2012,152,4014
2013,995,4557
2014,620,4714
2015,188,3093
2016,813,4160
2017,98,2075
2018,131,285
2019,805,4934
2020,171,4927
2021,936,1188
2022,986,3970
2023,183,2966
2024,983,4320
2025,364,784
2026,39,950
2027,527,3940
2028,888,45
2029,497,1811
2030,516,4567
2031,349,2082
2032,982,3499
2033,921,830
2034,397,1910
2035,722,2582
2036,161,692
2037,16,4020
2038,493,932
2039,426,4937
2040,108,3407
2041,894,148
2042,450,1033
2043,311,1312
2044,739,388
2045,170,3122
2046,546,1874
2047,414,3589
2048,251,916
2049,759,1879
2050,781,3749
2051,141,278
2052,274,1978
2053,416,1860
2054,608,3037
2055,739,3372
2056,891,4714
2057,39,2183
2058,814,4676
2059,29,1171
2060,958,490
2061,477,2526
2062,318,1183
2063,245,4480
2064,748,4259
2065,697,2489
2066,272,1877
2067,440,2463
2068,748,1631
2069,239,288
2070,377,4283
2071,266,1908
2072,926,1162
2073,921,130
2074,359,2364
2075,340,144
2076,389,16
2077,577,245
2078,990,927
2079,689,3179
2080,3,2177
2081,429,887
2082,142,341
2083,376,2052
2084,670,3399
2085,324,3951
2086,146,306
2087,958,908
2088,293,2655
2089,665,3793
2090,432,4043
2091,705,1372
2092,949,321
2093,975,4655
2094,585,4060
2095,399,1132
2096,817,2579
2097,889,4043
2098,344,3368
2099,964,818
2100,140,12
2101,187,195
2102,805,2538
2103,61,2843
2104,997,2230
2105,939,3010
2106,380,4752
2107,710,2078
2108,807,3868
2109,440,4874
2110,319,444
2111,302,298
2112,344,4904
2113,11,845
2114,62,1016
2115,845,1385
2116,226,1398
2117,153,554
2118,711,2351
2119,564,4517
2120,772,1270
2121,571,1261
2122,584,185
2123,660,4564
2124,861,2411
2125,575,4432
2126,310,2210
2127,885,3673
2128,243,4684
2129,493,1882
2130,366,4297
2131,330,522
2132,107,1888
2133,226,2553
2134,825,3810
2135,218,4884
2136,937,4156
2137,753,4674
2138,506,4417
2139,259,3480
2140,888,1410
2141,774,1695
2142,517,4665
2143,773,527
2144,54,2661
2145,47,2173
2146,727,4967
2147,689,280
2148,521,2965
2149,99,3978
2150,20,2670
2151,890,2894
2152,753,1752
2153,573,3982
2154,891,4770
2155,490,2362
2156,419,4428
2157,690,4132
2158,850,1709
2159,62,2687
2160,145,2896
2161,216,4536
2162,3,2777
2163,160,1120
2164,739,2989
2165,998,4260
2166,781,4244
2167,120,195
2168,893,663
2169,89,480
2170,329,4219
2171,580,1424
2172,910,2709
2173,357,3176
2174,610,3815
2175,267,2015
2176,617,3790
2177,952,4806
2178,323,2444
2179,635,912
2180,988,3214
2181,541,2365
2182,649,3630
2183,195,3473
2184,921,681
2185,738,4652
2186,332,610
2187,170,2157
2188,521,3867
2189,463,372
2190,40,616
2191,537,2254
2192,261,4943
2193,395,4139
2194,955,865
2195,226,1269
2196,984,785
2197,124,4572
2198,975,4179
2199,38,2238
2200,328,4055
2201,251,4896
2202,901,936
2203,176,3981
2204,602,2339
2205,914,326
2206,454,1535
2207,37,3481
2208,316,3862
2209,688,1986
2210,973,4933
2211,796,4604
2212,965,2779
2213,973,1271
2214,593,641
2215,114,4704
2216,40,4079
2217,301,4662
2218,224,1368
2219,318,4043
2220,349,2576
2221,115,3604
2222,698,1582
2223,323,1987
2224,568,2241
2225,40,3967
2226,866,2106
2227,40,129
2228,859,4802
2229,973,3997
2230,749,852
2231,289,4104
2232,262,2077
2233,216,2995
2234,147,3745
2235,336,2757
2236,168,1645
2237,92,4372
2238,353,3145
2239,571,243
2240,571,4086
2241,816,171
2242,681,653
2243,781,3513
2244,363,1500
2245,557,2100
2246,345,2159
2247,693,1973
2248,170,3926
2249,356,2259
2250,191,4040
2251,667,2036
2252,422,3272
2253,700,858
2254,7,3824
2255,133,1050
2256,747,3991
2257,557,299
2258,826,924
2259,761,4233
2260,31,4307
2261,535,2800
2262,426,4876
2263,394,4063
2264,672,4046
2265,363,1803
2266,437,2714
2267,670,4507
2268,551,2854
2269,927,2658
2270,82,4523
2271,356,3347
2272,258,1472
2273,718,2950
2274,589,942
2275,989,1908
2276,524,4838
2277,295,1244
2278,962,4424
2279,224,1467
2280,525,3958
2281,46,1967
2282,667,376
2283,113,263
2284,233,4363
2285,17,3389
2286,360,3396
2287,223,1945
2288,866,1894
2289,700,3635
2290,448,1653
2291,856,4142
2292,365,3893
2293,675,600
2294,326,4816
2295,467,1913
2296,414,1293
2297,455,601
2298,586,381
2299,233,4214
2300,224,3638
2301,994,2164
2302,831,4356
2303,412,1099
2304,572,366
2305,335,2571
2306,222,3420
2307,37,2477
2308,989,791
2309,278,3570
2310,196,747
2311,916,313
2312,864,4634
2313,484,921
2314,242,1078
2315,324,2830
2316,731,2382
2317,192,3619
2318,17,798
2319,524,4444
2320,918,273
2321,401,3011
2322,906,4816
2323,886,1774
2324,705,2548
2325,22,3165
2326,474,4781
2327,120,4718
2328,210,947
2329,306,2666
2330,270,507
2331,704,244
2332,687,506
2333,285,4518
2334,716,3159
2335,676,3591
2336,763,1873
2337,227,3794
2338,948,1193
2339,381,4426
2340,460,4746
2341,7,1465
2342,29,391
2343,907,4477
2344,33,3378
2345,646,4838
2346,879,4916
2347,79,673
2348,928,2561
2349,947,1212
2350,459,930
2351,570,1540
2352,983,913
2353,538,644
2354,482,4523
2355,430,502
2356,738,730
2357,285,1284
2358,516,2119
2359,977,4553
2360,99,4387
2361,397,3837
2362,489,920
2363,39,4051
2364,271,2340
2365,887,756
2366,797,1870
2367,157,4473
2368,75,508
2369,884,1437
2370,800,2576
2371,130,3427
2372,687,559
2373,974,3103
2374,84,4517
2375,22,3623
2376,459,4400
2377,539,4058
2378,707,3716
2379,849,1302
2380,382,2156
2381,748,693
2382,440,4351
2383,604,1479
2384,989,257
2385,21,2431
2386,303,442
2387,976,1882
2388,869,2647
2389,955,3821
2390,84,4678
2391,774,1736
2392,659,3736
2393,953,2646
2394,453,19
2395,387,1125
2396,507,3986
2397,257,2655
2398,570,2081
2399,892,1548
2400,934,862
2401,527,155
2402,162,3495
2403,957,905
2404,163,1270
2405,832,405
2406,793,844
2407,792,1783
2408,524,1565
2409,786,1185
2410,271,747
2411,492,1726
2412,208,3189
2413,539,271
2414,584,4866
2415,60,3957
2416,430,172
2417,985,274
2418,657,2307
2419,605,1159
2420,309,1707
2421,520,1772
2422,591,422
2423,27,1210
2424,686,4676
2425,562,891
2426,199,4818
2427,387,3268
2428,349,4977
2429,960,1474
2430,940,3244
2431,693,4479
2432,536,2182
2433,828,1450
2434,378,3097
2435,899,3257
2436,916,3157
2437,558,1591
2438,527,4240
2439,153,3982
2440,734,1436
2441,206,224
2442,455,220
2443,273,4275
2444,894,1655
2445,236,4529
2446,852,265
2447,740,954
2448,521,4525
2449,678,3734
2450,944,2775
2451,956,3125
2452,831,480
2453,726,3515
2454,501,1354
2455,117,3323
2456,386,3879
2457,344,890
2458,584,3855
2459,395,925
2460,64,2171
2461,717,1903
2462,721,4874
2463,72,2396
2464,789,29
2465,274,35
2466,990,3590
2467,320,2671
2468,338,3366
2469,366,589
2470,495,3219
2471,607,3139
2472,166,904
2473,544,4087
2474,11,2170
2475,301,340
2476,729,4271
2477,801,1715
2478,102,4693
2479,425,4547
2480,392,557
2481,779,3088
2482,214,3267
2483,691,3568
2484,88,2057
2485,553,3900
2486,401,1017
2487,588,2063
2488,889,839
2489,46,1638
2490,672,4322
2491,463,3497
2492,592,1814
2493,310,3480
2494,86,1452
2495,92,2314
2496,660,1515
2497,673,1232
2498,714,1646
2499,936,3000
2500,928,3441
2501,242,4057
2502,865,306
2503,2,3537
2504,225,1724
2505,801,1690
2506,745,1518
2507,973,3918
2508,926,420
2509,929,2937
2510,589,3863
2511,116,4230
2512,666,1451
2513,918,3097
2514,103,3262
2515,194,1165
2516,166,1870
2517,871,1820
2518,90,2706
2519,686,3516
2520,122,1343
2521,143,2227
2522,994,1080
2523,106,4207
2524,887,4564
2525,428,2780
2526,305,2529
2527,872,814
2528,971,2032
2529,317,323
2530,963,2970
2531,635,904
2532,902,1542
2533,9,3504
2534,774,2654
2535,73,2477
2536,359,3341
2537,223,4244
2538,416,1142
2539,553,850
2540,370,367
2541,716,2898
2542,264,1090
2543,840,4042
2544,690,2039
2545,860,2861
2546,318,4271
2547,84,1855
2548,318,4684
2549,111,495
2550,251,3183
2551,383,1785
2552,7,3511
2553,459,3787
2554,84,4131
2555,208,999
2556,900,4470
2557,390,1452
2558,314,1752
2559,22,2281
2560,410,4801
2561,895,4659
2562,515,2935
2563,127,3735
2564,809,3347
2565,700,1874
2566,874,4535
2567,14,3804
2568,971,1980
2569,978,699
2570,12,1313
2571,87,2963
2572,524,2939
2573,909,4788
2574,537,2301
2575,301,3198
2576,243,127
2577,122,1192
2578,147,2640
2579,567,4390
2580,750,3917
2581,356,1367
2582,685,1020
2583,904,4080
2584,733,4515
2585,631,4540
2586,309,685
2587,695,3630
2588,288,2888
2589,307,1463
2590,812,4087
2591,594,2262
2592,966,4181
2593,914,2842
2594,723,1768
2595,662,4181
2596,549,3561
2597,352,2113
2598,312,4759
2599,873,627
2600,59,4160
2601,643,3415
2602,924,1376
2603,714,1182
2604,755,491
2605,35,3730
2606,445,3535
2607,93,3297
2608,950,1941
2609,959,4409
2610,207,1883
2611,353,4909
2612,903,2988
2613,332,3160
2614,817,4776
2615,862,4531
2616,725,682
2617,159,1074
2618,954,2388
2619,957,2395
2620,24,2694
2621,404,1371
2622,805,4745
2623,516,4341
2624,732,2157
2625,364,2581
2626,382,4392
2627,532,2160
2628,956,3249
2629,152,3732
2630,562,3830
2631,689,1628
2632,947,3473
2633,608,28
2634,617,1986
2635,420,4154
2636,250,1522
2637,117,297
2638,866,2182
2639,512,3403
2640,740,2297
2641,578,2598
2642,335,902
2643,418,1099
2644,932,1678
2645,774,2882
2646,295,4867
2647,938,1379
2648,755,1249
2649,371,3736
2650,186,4242
2651,246,1265
2652,637,1908
2653,268,1059
2654,643,2750
2655,237,2049
2656,530,4249
2657,552,2477
2658,21,4017
2659,911,4604
2660,737,3198
2661,867,4587
2662,794,3554
2663,520,4441
2664,100,1762
2665,752,221
2666,478,4819
2667,599,4624
2668,298,2889
2669,940,1665
2670,526,3987
2671,334,4577
2672,2,2978
2673,375,1872
2674,293,1463
2675,837,345
2676,934,45
2677,553,2069
2678,318,1515
2679,502,2599
2680,828,1002
2681,381,1034
2682,623,2041
2683,14,274
2684,504,2648
2685,231,1780
2686,985,4477
2687,84,479
2688,130,516
2689,743,4287
2690,838,1192
2691,145,2669
2692,891,1412
2693,857,3281
2694,28,272
2695,66,143
2696,163,3333
2697,229,788
2698,261,1682
2699,449,623
2700,424,3842
2701,460,3677
2702,952,2573
2703,676,3261
2704,301,4713
2705,919,67
2706,303,4287
2707,287,4617
2708,395,1141
2709,10,2315
2710,707,2533
2711,630,3581
2712,270,1188
2713,592,4472
2714,970,4749
2715,605,3340
2716,778,549
2717,844,4088
2718,862,73
2719,361,199
2720,257,3202
2721,133,1782
2722,276,572
2723,776,791
2724,683,1639
2725,972,1832
2726,513,1856
2727,313,1175
2728,576,3741
2729,886,3278
2730,980,179
2731,284,2245
2732,121,4087
2733,107,735
2734,933,799
2735,687,788
2736,997,2796
2737,204,4305
2738,165,4589
2739,305,3085
2740,497,2919
2741,632,732
2742,556,1130
2743,824,3447
2744,156,1606
2745,367,3779
2746,719,2746
2747,902,3171
2748,620,4690
2749,251,2934
2750,957,1216
2751,916,325
2752,882,1851
2753,334,1491
2754,642,894
2755,969,1391
2756,511,3390
2757,293,4240
2758,20,4480
2759,282,2264
2760,797,3433
2761,1,2372
2762,119,3087
2763,35,4313
2764,198,1516
2765,485,2918
2766,757,2353
2767,59,1168
2768,837,111
2769,161,4328
2770,691,3656
2771,206,3794
2772,12,1756
2773,490,1578
2774,276,1297
2775,693,3775
2776,242,2221
2777,216,973
2778,251,1031
2779,811,2594
2780,126,3993
2781,994,4614
2782,217,914
2783,306,2182
2784,797,3198
2785,185,1463
2786,39,2379
2787,223,3455
2788,184,3554
2789,495,1308
2790,427,4995
2791,178,1190
2792,919,688
2793,428,4662
2794,294,1208
2795,852,1895
2796,151,4923
2797,384,1812
2798,638,3184
2799,813,3798
2800,308,1645
2801,336,3969
2802,946,2717
2803,746,191
2804,892,1336
2805,375,4804
2806,8,3107
2807,341,379
2808,129,4483
2809,776,3830
2810,669,616
2811,352,2331
2812,358,1755
2813,517,464
2814,495,967
2815,86,4268
2816,175,3159
2817,802,3625
2818,193,4939
2819,311,690
2820,119,2623
2821,218,2213
2822,427,383
2823,970,2257
2824,414,3811
2825,114,3504
2826,978,1413
2827,145,1584
2828,538,372
2829,648,611
2830,303,116
2831,744,447
2832,881,1392
2833,588,3325
2834,987,1341
2835,840,4511
2836,345,2940
2837,814,3700
2838,964,1074
2839,801,4814
2840,1,3570
2841,147,3151
2842,287,1606
2843,976,4658
2844,654,2295
2845,53,3663
2846,304,4483
2847,69,4798
2848,361,984
2849,602,352
2850,958,1725
2851,220,1952
2852,962,1280
2853,704,1908
2854,966,4849
2855,575,1025
2856,585,546
2857,161,4175
2858,681,2382
2859,89,889
2860,688,1106
2861,781,2550
2862,585,1991
2863,757,3999
2864,589,3776
2865,159,2813
2866,489,921
2867,971,4646
2868,324,2062
2869,610,4488
2870,381,3640
2871,102,3166
2872,494,4436
2873,644,2645
2874,614,4853
2875,19,1046
2876,454,3557
2877,482,2682
2878,594,3200
2879,397,939
2880,279,4944
2881,851,442
2882,365,2551
2883,331,4226
2884,641,597
2885,344,1506
2886,822,862
2887,455,2641
2888,601,3732
2889,725,1552
2890,655,3237
2891,65,1737
2892,76,1450
2893,711,265
2894,143,2660
2895,917,2722
2896,915,1463
2897,828,4253
2898,605,1446
2899,473,2299
2900,417,2926
2901,305,1633
2902,736,2375
2903,497,4991
2904,291,513
2905,940,216
2906,102,3332
2907,986,2173
2908,267,3154
2909,867,1707
2910,968,2107
2911,622,1568
2912,974,2209
2913,842,2332
2914,962,2154
2915,942,1129
2916,777,3511
2917,3,4324
2918,85,3654
2919,794,2366
2920,328,4898
2921,816,2922
2922,450,4568
2923,454,1080
2924,924,3512
2925,629,2742
2926,221,3021
2927,154,229
2928,665,171
2929,12,295
2930,133,4285
2931,994,426
2932,304,919
2933,293,3254
2934,975,499
2935,300,2810
2936,740,4962
2937,783,826
2938,43,3780
2939,944,1859
2940,343,2119
2941,326,146
2942,814,4566
2943,498,3578
2944,364,193
2945,891,3889
2946,427,52
2947,21,2411
2948,407,1821
2949,619,2965
2950,336,2522
2951,815,1870
2952,117,2569
2953,124,1868
2954,399,2739
2955,793,3270
2956,804,3200
2957,715,2580
2958,51,4006
2959,783,4936
2960,324,241
2961,789,3441
2962,141,4632
2963,470,1408
2964,787,3503
2965,802,4039
2966,334,83
2967,893,3769
2968,964,951
2969,373,611
2970,564,4670
2971,494,3606
2972,539,4555
2973,669,3284
2974,751,2174
2975,156,3485
2976,291,1523
2977,648,2602
2978,144,2658
2979,106,2160
2980,420,2450
2981,670,3831
2982,658,122
2983,2,4369
2984,945,1318
2985,589,4494
2986,644,2519
2987,90,1231
2988,345,1134
2989,350,1302
2990,459,4035
2991,263,1911
2992,351,1506
2993,108,3186
2994,586,1917
2995,39,4916
2996,909,3549
2997,159,2758
2998,583,1957
2999,959,179
3000,312,897
3001,241,1552
3002,938,492
3003,445,61
3004,298,1078
3005,952,2896
3006,36,4161
3007,84,3684
3008,452,586
3009,886,3961
3010,775,3771
3011,822,535
3012,385,3463
3013,172,4012
3014,376,3399
3015,685,2156
3016,362,1005
3017,559,2500
3018,891,327
3019,141,4704
3020,887,2707
3021,918,2
3022,118,1034
3023,277,2482
3024,726,125
3025,220,1105
3026,905,2700
3027,26,1862
3028,521,2921
3029,783,129
3030,10,438
3031,984,4847
3032,378,2549
3033,633,3130
3034,637,1222
3035,682,902
3036,584,3169
3037,152,4487
3038,720,3919
3039,49,1068
3040,154,27
3041,859,548
3042,293,2669
3043,580,567
3044,50,704
3045,664,4281
3046,531,3141
3047,612,1591
3048,60,4944
3049,167,4695
3050,202,806
3051,857,3792
3052,146,1358
3053,915,3226
3054,676,3619
3055,970,2127
3056,993,2461
3057,439,546
3058,242,2729
3059,581,3735
3060,687,2563
3061,561,2080
3062,483,2642
3063,108,3115
3064,226,1927
3065,673,617
3066,631,3645
3067,661,1204
3068,977,1760
3069,662,2566
3070,432,3175
3071,805,3082
3072,655,2631
3073,419,3162
3074,988,4322
3075,455,670
3076,160,3169
3077,523,2122
3078,650,4079
3079,969,4152
3080,590,720
3081,77,2601
3082,509,3599
3083,441,4670
3084,254,667
3085,921,284
3086,770,3904
3087,320,3566
3088,803,2235
3089,263,4594
3090,597,1466
3091,658,130
3092,835,4735
3093,554,2061
3094,374,3673
3095,637,2495
3096,167,993
3097,937,2122
3098,753,2585
3099,459,4197
3100,999,2224
3101,280,4523
3102,700,3189
3103,302,3238
3104,531,4137
3105,580,4525
3106,218,344
3107,102,4462
3108,554,4705
3109,288,4824
3110,167,2277
3111,621,4921
3112,36,3202
3113,744,889
3114,741,2044
3115,353,1342
3116,676,3721
3117,899,2884
3118,73,4213
3119,648,2416
3120,353,1118
3121,891,4264
3122,70,3002
3123,425,1739
3124,999,1365
3125,708,2709
3126,781,4791
3127,561,925
3128,828,152
3129,642,586
3130,956,913
3131,517,2322
3132,428,496
3133,539,3796
3134,160,2149
3135,149,557
3136,776,1553
3137,230,2121
3138,712,3086
3139,562,3505
3140,67,157
3141,812,735
3142,381,4655
3143,58,3277
3144,259,155
3145,342,997
3146,838,2295
3147,130,4627
3148,727,2906
3149,172,4825
3150,770,1178
3151,614,154
3152,209,4188
3153,803,1717
3154,354,3203
3155,471,2858
3156,798,787
3157,116,4369
3158,264,4273
3159,662,3768
3160,812,2879
3161,442,643
3162,548,4663
3163,453,666
3164,845,3427
3165,477,3784
3166,287,3702
3167,303,1070
3168,311,2350
3169,208,4504
3170,618,1213
3171,446,1153
3172,670,2512
3173,633,144
3174,55,2490
3175,912,3229
3176,12,4583
3177,657,4956
3178,400,3206
3179,908,4244
3180,648,3143
3181,980,3305
3182,515,1358
3183,656,2714
3184,542,4186
3185,237,1358
3186,279,4295
3187,348,4634
3188,627,3193
3189,104,301
3190,630,724
3191,517,3011
3192,980,68
3193,872,3837
3194,248,3994
3195,364,2507
3196,321,1538
3197,633,398
3198,286,4716
3199,149,3358
3200,84,1164
3201,966,4826
3202,406,556
3203,978,3662
3204,456,1752
3205,743,2942
3206,800,2658
3207,161,2796
3208,784,2330
3209,460,1960
3210,550,1602
3211,500,2794
3212,738,1481
3213,509,1103
3214,654,3277
3215,804,1300
3216,481,4995
3217,663,3880
3218,114,1536
3219,749,78
3220,578,2832
3221,361,3411
3222,341,2722
3223,770,3628
3224,987,1533
3225,761,238
3226,969,1997
3227,449,3428
3228,843,278
3229,835,3090
3230,180,524
3231,702,4276
3232,407,4219
3233,666,3123
3234,196,4576
3235,466,1798
3236,311,2132
3237,262,816
3238,419,2695
3239,406,443
3240,939,3141
3241,143,143
3242,342,4288
3243,316,1411
3244,101,4474
3245,244,535
3246,490,1717
3247,12,3365
3248,239,1033
3249,561,3343
3250,42,1411
3251,678,4501
3252,594,1173
3253,429,889
3254,803,3339
3255,158,4518
3256,216,1642
3257,670,472
3258,462,2941
3259,134,547
3260,67,4727
3261,848,3598
3262,7,2826
3263,948,3724
3264,526,364
3265,73,2167
3266,399,3310
3267,405,546
3268,675,3241
3269,578,4730
3270,859,1937
3271,130,963
3272,931,3006
3273,466,3807
3274,206,883
3275,788,3841
3276,978,871
3277,768,4612
3278,266,2986
3279,537,866
3280,962,4310
3281,793,3204
3282,253,2898
3283,822,2245
3284,289,19
3285,164,642
3286,95,3084
3287,782,330
3288,833,866
3289,110,774
3290,336,4488
3291,822,4733
3292,238,2355
3293,381,3339
3294,436,3519
3295,899,2943
3296,483,2568
3297,937,1675
3298,902,2684
3299,25,3381
3300,653,740
3301,117,1546
3302,482,4565
3303,392,2260
3304,917,1136
3305,994,874
3306,964,4556
3307,537,2301
3308,79,752
3309,580,854
3310,173,3733
3311,956,2284
3312,12,1330
3313,800,478
3314,128,2727
3315,608,3092
3316,92,4231
3317,653,4506
3318,543,1270
3319,846,4182
3320,532,2604
3321,658,1470
3322,989,378
3323,828,1681
3324,447,242
3325,390,920
3326,672,70
3327,861,3925
3328,43,2087
3329,254,2008
3330,130,801
3331,60,2780
3332,663,4921
3333,467,756
3334,287,1996
3335,517,1322
3336,467,2331
3337,930,110
3338,778,1017
3339,345,3866
3340,642,25
3341,382,4939
3342,779,2839
3343,690,738
3344,253,180
3345,927,232
3346,56,1918
3347,463,343
3348,457,4573
3349,983,2624
3350,83,455
3351,905,4385
3352,99,4626
3353,149,2277
3354,329,596
3355,156,3875
3356,190,4531
3357,494,4978
3358,883,4498
3359,263,2670
3360,80,2136
3361,400,3965
3362,764,1566
3363,609,309
3364,260,343
3365,772,436
3366,615,177
3367,552,139
3368,785,194
3369,101,3258
3370,359,3236
3371,380,943
3372,820,4621
3373,221,3880
3374,820,3114
3375,420,2963
3376,124,4837
3377,422,4958
3378,231,954
3379,690,1303
3380,63,3382
3381,485,2881
3382,628,2188
3383,703,4888
3384,574,546
3385,768,1928
3386,483,4153
3387,519,5
3388,155,3482
3389,92,3254
3390,982,1363
3391,526,1821
3392,455,2664
3393,741,2939
3394,598,1274
3395,645,3327
3396,510,3660
3397,183,2946
3398,386,3019
3399,574,1132
3400,731,4764
3401,405,2637
3402,246,3030
3403,742,3020
3404,591,4378
3405,661,3160
3406,650,254
3407,471,329
3408,826,2592
3409,888,2831
3410,423,3045
3411,901,1421
3412,65,3402
3413,13,2893
3414,213,655
3415,986,760
3416,242,1799
3417,493,2972
3418,213,4512
3419,693,3427
3420,338,255
3421,997,3824
3422,173,1877
3423,672,2758
3424,164,2625
3425,465,4996
3426,995,4122
3427,497,3005
3428,700,4517
3429,395,3735
3430,703,1245
3431,917,1009
3432,308,4315
3433,768,1511
3434,183,1960
3435,629,2509
3436,794,4759
3437,510,2683
3438,708,990
3439,546,4285
3440,564,255
3441,624,4164
3442,764,4712
3443,594,4970
3444,744,4453
3445,227,256
3446,745,1008
3447,733,1756
3448,436,2572
3449,925,3909
3450,422,2998
3451,554,2804
3452,21,3766
3453,554,4380
3454,397,3384
3455,625,99
3456,105,197
3457,192,2530
3458,17,878
3459,120,1869
3460,393,2666
3461,425,1389
3462,129,2416
3463,130,570
3464,572,2638
3465,560,1066
3466,29,422
3467,97,2884
3468,10,1205
3469,242,545
3470,826,4167
3471,956,3640
3472,232,1224
3473,789,3173
3474,284,768
3475,715,3658
3476,759,655
3477,802,2447
3478,776,221
3479,955,3667
3480,726,4278
3481,200,4403
3482,945,2570
3483,79,1014
3484,913,2052
3485,956,3986
3486,855,4944
3487,856,4900
3488,173,4311
3489,467,3020
3490,581,3682
3491,416,1444
3492,940,4197
3493,449,3011
3494,87,573
3495,101,1333
3496,8,4754
3497,845,4003
3498,200,3135
3499,505,4087
3500,87,226
3501,43,4201
3502,385,1998
3503,621,772
3504,435,4525
3505,408,434
3506,483,3100
3507,664,2730
3508,17,3408
3509,645,3141
3510,148,866
3511,277,2794
3512,232,2912
3513,826,2416
3514,927,251
3515,366,4952
3516,228,3758
3517,651,4657
3518,436,919
3519,399,1174
3520,211,3204
3521,391,433
3522,499,836
3523,540,2247
3524,563,2263
3525,491,898
3526,442,3633
3527,261,4568
3528,773,3816
3529,350,247
3530,352,2430
3531,520,991
3532,320,3311
3533,138,927
3534,550,3439
3535,623,2608
3536,992,1075
3537,368,4023
3538,220,3800
3539,337,4785
3540,223,3152
3541,648,3439
3542,768,4574
3543,360,3492
3544,921,707
3545,329,3065
3546,962,754
3547,463,588
3548,946,1335
3549,963,1848
3550,561,3935
3551,804,3927
3552,382,3318
3553,836,4021
3554,590,3156
3555,617,4303
3556,169,2199
3557,217,165
3558,378,1999
3559,119,3058
3560,190,2085
3561,767,4429
3562,370,403
3563,778,414
3564,149,45
3565,676,4158
3566,652,2468
3567,859,868
3568,488,19
3569,770,365
3570,374,3833
3571,781,580
3572,693,546
3573,160,4151
3574,351,4874
3575,912,3040
3576,288,4138
3577,288,4045
3578,892,4327
3579,226,453
3580,523,3962
3581,522,1382
3582,783,1468
3583,273,2739
3584,936,1217
3585,402,881
3586,183,3815
3587,969,3150
3588,665,85
3589,488,4145
3590,827,1169
3591,846,4165
3592,124,3130
3593,985,3646
3594,626,2527
3595,790,2868
3596,414,3517
3597,980,3368
3598,725,2195
3599,172,3556
3600,288,446
3601,435,3627
3602,686,4017
3603,113,3876
3604,888,3338
3605,917,262
3606,995,1849
3607,122,4993
3608,544,4026
3609,222,2267
3610,631,92
3611,39,4223
3612,497,4176
3613,780,3310
3614,233,983
3615,943,3444
3616,530,2534
3617,149,694
3618,397,4121
3619,661,156
3620,638,3589
3621,904,1813
3622,302,4115
3623,360,1408
3624,238,1217
3625,647,1411
3626,663,3498
3627,236,4373
3628,736,4841
3629,203,552
3630,256,3395
3631,598,1177
3632,662,4735
3633,235,4333
3634,345,998
3635,534,4077
3636,860,2732
3637,797,3938
3638,781,4053
3639,466,373
3640,770,2249
3641,541,849
3642,213,2557
3643,463,2323
3644,436,504
3645,283,3190
3646,562,703
3647,607,3626
3648,463,315
3649,407,2377
3650,88,1041
3651,44,4379
3652,461,2991
3653,278,258
3654,683,575
3655,421,4670
3656,701,1553
3657,353,4519
3658,696,758
3659,515,2811
3660,703,1105
3661,630,4525
3662,19,3460
3663,23,3993
3664,413,204
3665,30,2776
3666,807,2333
3667,108,1993
3668,367,2244
3669,281,307
3670,128,1688
3671,229,4110
3672,111,1861
3673,136,1962
3674,362,723
3675,186,780
3676,656,529
3677,584,4894
3678,129,344
3679,876,3787
3680,261,3683
3681,515,209
3682,449,4737
3683,900,3407
3684,104,1312
3685,483,2300
3686,224,3337
3687,832,1948
3688,874,920
3689,866,2045
3690,491,419
3691,473,1750
3692,10,2843
3693,405,1100
3694,896,3393
3695,302,2773
3696,231,2481
3697,731,1546
3698,923,1071
3699,66,1851
3700,937,4199
3701,112,2940
3702,13,1904
3703,393,679
3704,500,989
3705,932,2476
3706,598,1608
3707,234,2870
3708,602,1503
3709,314,1790
3710,566,1426
3711,12,2441
3712,209,2043
